FIPS, MILESOFRAIL
15009,4.31088035
02170,225.1241684
02020,150.6696682
02122,58.95284938
02068,106.8427308
02290,43.60169212
02261,5.13798753
02999,965.6738138
02090,92.18219298
02230,18.68663896
41011,40.94283836
06023,104.1703903
41019,164.3292399
41039,323.6272799
41041,36.76636858
41057,60.87197205
53027,75.00304679
41007,32.25358723
06045,149.5414355
41003,81.36739467
41053,44.71119708
06105,13.26690634
41071,53.69624633
41067,133.6965248
41033,44.04205124
41009,69.5508935
53999,119.5274548
53045,61.03777578
41029,96.37690269
41043,187.6663897
53067,107.9061719
41047,154.0703811
53041,101.7602111
06097,74.29667093
53015,180.8733165
41051,351.5747479
53035,42.76623749
41005,64.29443209
53073,142.5503079
53011,154.1619204
53001,206.4173449
53053,328.0411375
06093,278.619937
06041,22.43633075
53057,77.91421332
06055,51.61482623
06081,64.40213032
06089,160.3495507
06013,350.9668873
53033,508.088906
06075,20.6084636
53061,169.9568002
06001,387.4427489
06103,69.84290634
06095,122.3650177
06021,47.32294059
53059,50.05714974
06087,46.88346365
06011,39.00735716
06085,158.5593022
41035,264.2310768
06007,123.5994582
06113,91.75634317
41027,54.27481832
06053,159.3249472
06101,30.45797525
06069,14.2588361
06115,60.65361232
06077,428.2808833
53039,118.6621954
06067,267.0370221
41017,76.98512589
06049,211.6207865
41065,142.8814055
06061,203.3581993
06063,180.3084663
53037,85.47237882
06035,240.7844936
06099,219.811669
41031,47.53668065
41013,18.09110553
53007,142.1307372
06017,28.54370792
06005,22.69662223
41055,21.11003785
06047,130.3629046
53077,183.6420474
06079,88.73711409
41021,59.84900326
06083,174.6417457
06057,33.72388748
06019,290.1522072
06109,30.161278
41037,16.15182815
06039,80.22196201
06091,8.37741818
53017,17.72831226
32031,207.6541766
41049,75.03304374
53025,178.2337557
06031,86.12553718
53047,97.68255474
53005,286.4364765
32029,15.62907435
06107,241.8469913
06029,537.2352631
06111,136.3632176
41059,259.0181633
32027,129.7443223
32019,65.90385891
53021,184.2204082
32001,78.25438828
53071,180.2020436
53043,178.2263805
32021,148.5748021
32013,205.1184062
53019,57.40438636
06037,1124.857016
41061,110.6452402
53075,278.5572936
53013,12.3010564
53065,124.2286576
06059,170.3138298
41001,99.87586198
53063,364.9961918
41063,48.34800738
06071,1038.321267
06065,350.5828042
06073,229.5688694
53051,69.58794222
41045,69.24855245
16087,88.55949326
16055,147.2797338
16057,68.83356194
16069,76.28307067
16017,181.5199447
32015,58.12737086
16027,130.1753407
16075,32.86390078
16009,79.66036311
16045,38.20264885
16003,46.21012104
32011,83.92291291
16061,32.66327039
16049,52.8537396
16001,97.29400171
16035,27.24345312
16021,98.14368464
16079,54.44560714
16015,33.6545326
32007,419.5412871
06025,252.8401131
16085,23.75518205
30053,147.5460061
30089,144.7832258
16039,99.05351778
32003,243.0843345
30061,60.46636089
16047,45.54697089
32033,107.3950548
30029,136.1127437
04027,185.4027741
16083,63.42285956
32017,127.2235174
16053,51.42934382
16063,58.72885713
04015,153.8618789
30063,126.0652607
04012,77.91564289
30047,41.61624565
30081,48.50635841
16031,55.25996055
49021,130.5636099
49045,327.7067176
49003,250.8243975
16067,83.67977319
16013,19.82024048
30035,76.98164571
04013,449.9579032
30039,31.18362058
04025,249.3768845
16023,43.82781733
49001,53.21912247
16077,67.44975511
30077,65.743554
49027,136.8911943
30023,30.920898
16011,120.0330346
04019,214.2699426
30001,96.80588354
30093,110.8255907
30057,32.77615413
04005,325.1210317
16005,174.6588908
49057,149.7940954
49023,118.3624961
30049,92.19904872
16033,42.35695997
16071,16.0999529
49031,6.38952701
30073,60.2757518
49041,53.55927912
30043,45.05092058
49035,421.5014121
16051,60.18634136
04021,253.8271363
30101,110.1197209
30099,73.68846322
49049,255.9330518
16019,73.76788954
49011,133.0731456
49005,71.38888002
16029,105.7242311
16041,33.27530796
30013,153.5227168
16065,36.35194863
49029,24.94209672
16043,35.57878103
49039,81.53800013
30031,86.72306368
30007,48.57873758
49051,25.8354527
49043,88.66604474
16007,61.80667155
30051,31.13090044
49007,155.7078197
49033,0.5167036
30015,70.0489974
56023,162.4785156
56041,92.91732704
04023,32.84302186
49015,74.64477443
04007,51.9023232
30067,42.78678989
30045,108.0824934
30041,98.65974324
04017,188.45291
04003,208.0229547
04009,91.01417387
30097,42.90254567
30027,81.59609857
49019,125.1010001
56037,363.4325717
04001,148.8793465
30107,30.19911827
30095,46.02424854
30005,65.49361122
30037,38.99164979
04011,46.78276469
49047,14.3765671
56035,1.67327865
56029,51.97427448
08077,160.6048304
08103,11.88742149
35023,104.2041639
35031,234.3582994
56013,96.04885064
08081,61.71150005
30009,59.54377843
30111,210.7767279
30065,19.10681125
56003,92.5459906
35017,116.7718745
08029,80.87135902
30071,61.3171513
35029,137.0542691
56017,36.20370213
56043,33.29680967
08045,104.8507251
08085,16.96837422
35006,69.04725436
30003,120.0384341
08067,32.51912831
08111,13.32312251
56025,102.6628486
56007,145.3930942
08051,8.05724829
30103,57.7750316
08107,125.7130385
56033,129.8731692
30105,106.3189403
35013,176.1361522
35061,140.3417813
08037,124.7247517
08097,12.56311974
35051,51.80776011
35053,101.6922663
30087,102.6015898
08079,18.05922046
35001,71.69256671
08105,58.28874223
48141,172.6485294
35039,31.03994699
08049,83.08956219
35043,36.26330245
08007,1.68310258
08021,55.64588176
35057,120.9904284
08065,33.44888307
08015,79.15331891
35035,123.3695868
35049,86.87691644
30017,66.55523248
30019,64.04520829
08109,1.40901851
56009,184.3320026
08003,36.10170367
56005,232.8016703
56001,124.5119457
48229,121.6830514
35027,86.08861283
08043,96.77035234
30085,140.6868796
35047,79.2348621
08047,21.53682779
08023,37.21893486
30055,13.97715716
30079,66.44963899
08013,63.90433681
30021,125.8244313
08059,62.70793849
35019,137.9923814
56021,285.007752
08055,75.53199811
08069,111.8797638
08014,7.32574176
56031,143.1265756
56011,26.47532454
08123,231.7633414
08001,151.2726241
08031,119.0881655
08035,81.39910559
08041,126.7178824
30091,111.4773093
08005,42.97777797
35033,45.35536534
08101,280.1692008
35007,108.2851183
48109,71.46284952
35011,93.59864521
56027,44.80988786
56045,71.81882195
48243,33.96939934
08071,152.2925953
56015,149.7586531
35005,106.3666503
30025,41.99450729
30083,52.29717889
48377,129.1076063
35015,171.2256554
30109,19.82122578
08087,63.23760553
35037,88.59200641
48389,88.61288898
08025,33.77368616
08089,98.85879679
46019,26.10194351
46033,71.8981356
31105,41.90675046
31157,136.8133705
31165,23.34451675
38023,60.38540738
38033,23.8068651
38087,9.13218372
38105,136.5505512
38053,10.62186195
38011,55.00474344
08039,31.19937351
46047,105.6040961
35041,68.85635879
35059,85.29682381
35025,95.32495746
46081,31.73843142
46103,153.5499672
35009,110.8195358
48043,126.053145
08073,74.36990282
46093,27.87039807
38007,22.16763428
31045,93.06342888
08061,90.15327266
08121,45.57234601
48475,64.34885636
08011,73.11622811
31033,112.8409377
31123,140.0693488
48371,79.69061533
08075,121.7698549
31013,95.23005594
38089,82.67704876
08017,65.57272006
08063,68.13056438
48495,27.67556596
48003,3.85878493
48369,66.13271792
48205,80.13034357
48111,87.31971382
08009,107.3577397
38001,52.55478234
38013,129.9022614
38061,138.6568837
48017,25.32287946
08125,51.1459022
31161,51.27137166
48103,5.16877634
48135,68.08708262
08099,47.04228333
08095,38.78954336
08115,34.78416693
31069,33.36477848
48079,1.16842186
48279,42.8899587
31049,26.75696013
48219,64.98528779
48165,4.11675385
48443,68.47855332
48445,40.07751354
48069,31.0418479
40025,74.46489194
48117,49.27995383
46105,5.06800171
48105,0.53069244
48359,18.14281097
48461,35.00031225
48329,33.49540676
38101,239.4358162
48381,73.9994147
48375,192.1359065
48421,57.20197704
38059,99.08680378
48303,174.803079
31101,92.53647202
31057,49.10299811
31135,53.97956974
20181,44.50901009
20199,40.15022868
20071,32.43136363
20075,34.77967808
20187,33.80831484
40139,75.90547162
48341,96.46924808
38075,42.40127953
46071,40.43116939
31075,30.76529802
38085,0.43556344
48437,38.50307097
46031,99.18337391
48189,91.06232064
48115,16.71213068
38057,67.38685437
20129,24.18901709
48317,13.02382827
48305,37.47927623
20023,24.9270345
48383,31.21779829
46055,41.06256036
48465,105.6555533
48227,44.62998858
31029,20.11385576
48233,39.50839926
48065,99.24940334
48011,34.59227973
20203,30.64558268
48169,48.24776941
20189,37.18003118
20093,30.99054018
20067,32.75725664
38009,141.7457193
20109,44.72192713
38055,131.2143985
48195,10.23058983
31091,30.56007097
20153,41.55487683
20193,69.32786923
31085,12.92609038
31087,57.44444355
48235,43.31460214
31111,236.8409652
38065,35.13404651
48335,33.21395443
20171,50.96515193
20055,88.45191653
48415,49.99804808
20081,38.92676617
48129,43.08017655
48179,35.13472747
48357,36.99717874
46075,56.32001664
38049,152.6114301
20175,41.02850319
31171,34.69964107
38015,94.48191308
20063,43.71371855
48393,17.66972921
46117,30.77087101
31145,61.26452858
20039,59.30780037
20179,13.98378501
48271,59.7570751
48451,44.12388176
20101,31.52258203
38083,41.37586218
20069,59.74372384
48353,99.19514757
48151,21.01961272
31063,34.38631083
20119,42.11455186
48191,20.64326506
48295,45.72108
48211,34.81620308
48323,33.50195703
46129,53.57091514
48075,35.12030449
46065,59.3849071
46085,54.81779884
31009,18.66353733
20135,39.19692557
38069,71.43374583
31047,75.27430097
48399,36.93956099
20057,105.9758499
38029,17.3241518
31065,74.94559946
20137,56.32712526
20195,41.49238399
48441,88.49908466
38079,38.64136675
48463,68.81650763
20025,38.11164385
38043,34.26173412
46119,13.81764039
38103,123.020081
31017,19.89593928
31041,61.94923502
40045,42.05506854
48197,57.08191329
31073,21.72558532
20083,19.94728162
40009,37.8618073
38005,63.97249163
38047,46.32000557
40065,106.6173337
48083,69.51787453
46045,68.69177055
31149,23.1420709
46069,21.90535921
31137,48.48853702
31083,62.40094629
48059,32.76514049
20147,49.20930258
40153,46.77521434
20051,39.17776091
20165,68.53447326
38051,13.4794126
20047,38.72917804
20145,49.50048904
20097,36.81033314
20033,3.35650133
38095,61.92875214
48479,156.750467
48487,48.65273634
38093,164.1614059
31019,84.69389178
48325,61.95911778
40149,70.13243726
46015,33.52502055
48283,46.42564368
48307,22.41475634
40075,78.90113039
40055,4.32006166
46059,33.52404804
20163,13.13223778
38027,48.78798167
38031,80.86126111
31089,78.98457356
31163,15.25930512
48049,72.57217794
38071,108.6178993
40141,70.42159539
31099,35.99576409
31061,14.4463371
48163,36.30903503
40039,86.76170743
48133,40.38895226
48411,34.98186297
20183,33.68792458
20141,59.36672454
20167,40.64051592
20009,100.1221744
20185,38.48147642
20151,71.8034688
38019,119.1014299
40093,15.49406457
38045,77.81754715
48485,77.46421287
40151,69.25018766
31175,18.33780057
46023,49.97892232
38021,65.96876249
40031,74.65952441
48427,18.10565745
48029,262.4002908
48013,61.19619506
48131,46.85069338
46003,24.44439564
48333,37.0905016
48247,12.20959701
48093,50.21343274
31077,7.81264349
31001,131.6697673
46013,116.3668792
31079,124.0473308
46005,117.9255533
48299,20.49823359
31093,32.72229057
40043,2.48656638
40015,45.51254376
40033,19.35664369
46115,83.57342558
20007,40.19940094
40011,64.31340106
48215,79.2597922
48363,41.29452504
48429,5.69259988
48281,62.31250879
40003,36.45247303
31181,37.00972681
20089,50.52880099
38039,37.18549952
20123,66.91890986
20053,42.90240615
20159,88.67719309
20155,181.8117081
38003,110.8470059
20095,95.44567864
38063,89.0580067
48053,52.63449449
48077,35.7431061
48143,48.48070284
20105,38.20773044
46073,8.39534008
20077,50.04749548
46111,23.85295244
48091,61.28613012
46035,54.58993077
38099,167.8781567
40017,86.04171925
48493,3.02765915
31003,55.65220811
48297,55.91266759
31121,76.69605984
31035,57.23122859
31129,27.76259497
48187,42.65651455
31081,71.86792479
48249,22.62641025
31011,24.19560209
40067,41.96742182
46009,39.39684849
40047,136.3639824
31125,36.91042085
40051,103.2610668
48367,42.10092858
38073,73.10059117
48209,41.73380088
38081,101.9738165
48491,148.8730776
48221,44.02422512
46067,35.04801086
46037,55.69190267
46091,33.69736622
48337,54.74316818
38091,43.85176337
40073,33.62089997
46061,22.74350347
40137,29.54457784
48099,23.19895966
48355,139.487661
20157,59.11654024
20029,86.10772935
20169,95.7847489
38067,77.64711028
38035,141.5409074
48055,39.43493088
48273,23.2306316
48409,95.79944376
48061,161.2943168
46077,53.35735576
20113,85.65630058
31139,28.92026236
31119,61.77704784
31141,97.09869361
31143,32.92234303
48497,100.7317684
31185,43.67123194
31059,43.93850445
31169,31.53870943
48425,1.98614529
48453,75.26272636
20173,232.9354774
20191,150.1690331
48261,52.24306275
40053,31.04806579
48027,143.5394736
20143,36.59640564
48489,21.2072565
46025,18.66654347
38017,273.6091272
20079,94.80657365
40109,174.2729159
46135,41.83586335
48035,45.06691145
48251,111.0858719
46087,12.52759301
48439,422.5124791
48177,39.30525117
48021,104.4572999
40083,38.36647806
46057,12.12619999
40027,32.23283571
48217,44.84750631
38097,67.16929714
48309,121.436862
40103,96.35361187
48391,46.70472573
46125,43.75089089
20041,118.9386706
40087,22.53528083
20115,110.8406053
20027,11.27358756
31095,55.51409666
31151,55.51521906
31167,2.26835465
31159,48.20919157
31023,67.94391838
31027,19.63131094
48121,162.0888586
40071,66.4293463
48123,30.14146912
46029,43.98541716
38077,166.4531504
40049,25.09682508
48145,36.08166579
31037,23.82654199
48175,8.96576978
46109,75.84248571
48331,87.25780854
27069,94.95957821
48149,98.26485747
48285,27.91930527
40019,32.5910344
48469,119.7519243
40099,35.76350713
48097,34.45867157
20015,132.9114724
20035,117.6327871
46079,25.36228567
40085,30.91609293
40081,40.12931701
27089,138.5455455
48007,2.96792804
20201,22.97413665
40125,39.58120454
46011,57.850125
48139,136.6444245
46027,21.07791413
48287,38.92991984
40119,16.28481973
48113,396.180001
27119,215.1213912
31051,18.74948673
46051,75.82599053
48181,153.626074
46099,131.3567902
20127,66.57807715
40117,48.8995314
46083,54.05616019
20061,25.55694857
31109,228.5713591
31067,63.73474154
31155,84.72980623
31053,109.5718011
48057,69.25928743
40069,42.33204739
40123,39.24693097
48085,115.7300896
20017,70.3407629
27107,25.96277643
48395,158.3039714
48089,72.68714784
46127,48.5769612
20117,88.83644951
48051,84.48562729
27027,149.9091106
40133,28.96142676
48239,84.4264818
40095,28.70050338
20161,29.59279739
27167,95.42123554
31043,45.48527934
27011,47.88167365
48293,48.78727427
19149,91.57909795
40037,81.09290711
48349,98.35623393
19119,23.13513663
40013,93.13280972
48041,76.49015413
20149,84.60129179
20049,36.2590611
48015,84.99461576
48257,32.02400236
48397,15.20528817
19167,73.79855943
48477,24.05812498
31173,18.95485354
20197,41.83493437
31021,20.02742462
40063,64.28447157
19193,92.71144384
48161,76.26348551
31131,85.22662901
31025,111.7068566
31097,33.35790425
27133,44.24797427
27081,25.42950285
27073,46.19416592
48481,53.91168951
31055,140.0785354
27117,40.9643804
48147,46.36769405
31177,32.50918073
20111,70.99577435
27155,6.94932543
31153,58.43926654
48321,90.93380735
48289,88.73046586
48231,84.8798029
27111,140.7757156
27051,62.40579102
27149,55.57117118
20131,29.47042453
27113,37.8721061
19133,29.0316481
40005,47.04630202
40143,176.0351197
27135,77.07447847
27005,69.48340366
40107,10.47118416
31133,21.1082226
48313,15.01795078
48185,106.7742375
27151,83.63483429
48213,64.06362774
19085,110.2077528
40121,223.6517966
48473,35.51428715
27083,77.38437027
40111,48.48516106
48467,31.95069196
27125,27.60651471
48157,131.7965215
27105,54.90005298
20085,10.20554863
20177,142.6566855
31147,77.89217648
40147,48.44965168
27087,30.52547373
20205,68.54382012
27023,70.94618311
20031,35.10824837
20139,103.4347488
20125,138.092533
40023,93.54151064
19155,190.3407156
48201,844.1553853
31127,38.42187833
19129,69.27582294
48223,82.20863202
48119,0.5876411
19035,36.08420962
19141,37.9936799
48277,43.29433017
27173,47.72377614
48339,146.8797863
40131,155.465352
19143,35.66608635
19071,37.0246769
48001,77.90580215
20013,62.70600494
48039,173.9515518
27041,71.46318818
40145,76.48143645
27121,55.28310972
20207,30.00866377
40105,31.8080727
20087,22.21009055
29005,28.18212743
40127,6.45483108
19047,83.30446668
48423,84.99511973
27127,50.97284019
40091,26.72905942
48499,35.89564508
19165,26.47087484
27029,21.03171722
48471,35.61328397
20099,116.1394392
20003,69.05944089
40077,38.95682708
20059,82.03479987
20133,68.3056702
48225,41.26821646
40101,86.87770308
27129,78.55634372
19093,12.15627081
29087,52.82961014
27063,35.97748838
48073,47.98491417
20001,31.25439736
48455,16.9588197
20045,42.43124005
19041,34.13191482
19021,42.5669198
19059,34.25894229
19145,12.58761709
19137,49.22037146
20005,50.31018362
40097,64.68955576
40035,64.60266793
48159,10.82189996
19161,36.69120387
27067,86.10413107
48167,108.1860138
20103,40.09810222
27007,62.13920624
48291,137.8601949
27159,16.01346318
19029,36.66118634
48459,47.37855596
48063,41.82709358
27153,38.39066684
40135,84.73292369
27145,122.4532875
40089,104.0995699
27033,20.12612981
29021,94.64921263
48449,55.49365318
27015,46.85626496
19027,56.54860904
27077,31.19697471
20107,52.86124125
20021,88.55709392
20121,91.48936017
20091,120.188579
27057,52.6237357
29165,58.7746604
40115,64.8826832
48407,14.22513551
29003,12.53122222
48401,51.35030289
48183,74.26371732
48373,53.21944893
48071,47.90370203
19003,35.04645453
40079,116.687532
19151,52.23217449
19063,37.88326946
19147,60.46495297
20209,238.4554523
20043,3.87666391
48005,61.70641574
27165,40.87768357
19025,42.7232309
27091,76.58921723
20037,75.52394952
48343,54.47613941
20011,47.7879765
40001,50.56615592
27093,52.32524753
48199,81.46484647
48347,46.62560651
48203,132.5417041
19001,9.52448105
27021,162.1529057
19077,42.29506083
48067,76.56806495
27097,53.67745
19073,46.62776548
27143,40.01579022
29145,88.94374937
29097,133.3285379
29011,88.02235627
29217,103.3004129
29013,75.5171307
48037,169.0968141
29095,327.4212432
29037,82.77842379
29047,171.4162294
05007,75.93553084
48365,60.14626024
48315,39.30789524
27085,44.43681077
29119,23.70609144
05081,102.1489066
05133,64.68037516
19175,32.2596017
05113,66.91281458
48419,67.97041703
05127,22.72927344
48245,209.8854054
19187,123.2106033
19091,41.48138327
19109,89.08020313
05033,66.88824493
05131,55.46030435
27061,123.1566291
27013,72.34272138
27035,68.56305015
27071,113.9706499
27009,28.44485085
19049,54.73038073
27171,83.42447005
27043,91.74101966
29177,102.8821515
05143,41.22987355
19121,9.71106928
19015,41.91063093
27141,51.47831284
29101,54.03519013
29025,42.79940467
48405,18.80293679
29107,86.17693062
48361,120.5721596
05061,52.72473122
48241,97.51047543
29057,35.7849681
29109,73.46398268
05047,26.25026456
29185,7.17260425
22017,213.3459045
05091,59.46859596
48403,20.85557412
29083,40.60532236
19039,32.8889179
27019,56.83760612
22031,85.60484857
27079,36.1210102
19197,90.58230899
19189,17.98502793
19081,56.65753649
29009,48.63746204
05057,90.93516106
19079,60.76215701
48351,24.94537991
27139,81.97395163
29061,10.75581826
27001,90.58373563
19153,187.7975713
27161,44.85950851
27053,262.1978681
29117,51.60756197
22015,110.2928125
29033,111.6037441
29079,51.34323413
05071,37.55269434
22019,190.6982212
05073,46.90636839
19169,77.76327835
22085,49.72462994
27047,105.3567519
29077,160.3608103
22011,92.51484955
05097,5.66035953
29209,26.85754031
29043,9.33941691
29129,26.85005914
05109,17.34270314
19117,54.22317878
19185,45.17531354
22081,60.35041158
27003,71.02889657
29159,45.67995001
19069,40.9364919
19083,101.2599344
19033,142.2256589
19195,70.59445368
29195,88.92149332
19181,17.39828865
05019,79.16164488
05099,20.63593975
22119,107.6868189
29015,21.60352093
05027,57.98922281
22115,51.7397251
27147,74.70002682
05149,18.04689443
29115,50.41590319
29211,20.28760886
19099,65.7781763
27037,158.1186689
19125,57.23667663
29171,18.2856236
05115,39.71835723
27131,44.38611695
29213,20.97383312
29041,63.73004978
22069,77.60656523
27059,23.93464723
19127,66.47561121
27123,160.5620853
05009,31.10705742
05051,26.58190488
27065,5.08958707
22027,33.89202644
27115,81.83256132
22013,61.46780749
22003,64.15228956
05103,84.85890511
05105,37.58053797
19135,102.0240315
19007,47.31243402
27137,684.4957433
29141,35.71500664
29225,56.61150871
27017,151.5431353
27099,42.29064598
27039,21.23256698
19023,81.68274913
29053,46.33049439
19131,44.19148293
19067,72.80048239
27163,96.14280204
27025,31.95892685
22053,52.5735769
05059,52.82020521
22127,44.51910219
27049,31.99877387
22043,92.87162105
05089,23.86397797
22061,32.4697322
29121,76.30509751
05029,27.38438306
29089,27.96635164
29135,45.83884308
29105,41.10024154
55093,31.54452934
22079,172.3643755
22049,16.33050536
05139,62.27008274
55109,70.55234276
19157,51.03221728
19171,27.8068934
05013,83.33513599
22111,6.80979549
55095,38.13515531
29175,80.73967866
05125,36.13468253
29229,35.15221198
19123,31.02697044
27109,35.91032827
19179,64.70242711
22039,35.46695962
29131,24.18665373
22001,48.74458303
29019,74.36050828
19013,103.624335
19017,26.63225834
19037,38.26718103
05119,197.2512462
05005,38.91502749
05045,23.46813537
29029,4.47638604
29001,10.51388734
22097,93.5865946
29051,57.13439174
05039,15.30488353
22073,112.9774569
29169,56.58905256
22059,15.6617137
05025,24.79162577
29103,19.75872088
05011,41.10119916
29007,99.85620522
29137,54.75677869
19095,43.65261726
19011,66.96040656
55091,22.82469364
29205,27.47592981
55031,262.7023346
27157,34.54565762
29215,20.79785035
22009,51.25107812
29027,53.55383378
05065,44.67930669
22055,35.36032479
22021,31.35544099
05069,160.124352
29151,53.69549049
19101,32.60589752
55005,54.41053906
22113,9.56807254
55033,87.32687762
19107,9.79517645
29199,11.71623368
19019,31.41864977
55011,62.9757969
19191,31.10936111
27169,87.96546223
05085,13.40892232
05003,73.80348891
19065,19.70773434
29161,48.47873545
29091,48.79528301
22067,76.95227058
22045,55.35134582
05043,45.90489425
22099,11.07054925
29045,32.90987761
19183,42.15856954
22083,30.86275575
05145,60.39492444
55129,51.48622265
05063,64.48313266
29127,84.99665715
29125,9.17055969
19113,151.1988294
19103,59.76103098
22077,111.5180942
27075,142.2317622
22101,69.12986928
19087,20.13538958
29173,32.89758801
05001,28.60777661
05079,16.00838967
29149,18.44805294
55017,103.4383878
55035,69.55951577
29139,45.16483362
29073,35.30587689
19111,79.85832792
19055,45.38942915
19005,43.61863586
55121,51.14875424
55007,34.46458358
05041,57.50510829
55113,28.01874196
55107,79.16114302
19043,62.71289754
05049,15.38068045
22047,65.24135471
29055,66.23919536
29111,23.30725531
05135,21.29147411
19115,25.94624192
22065,53.58072586
05117,4.36125814
05017,52.24828055
17067,60.99291053
05067,62.39727359
28001,30.94599635
29163,72.05557599
17001,46.06222344
29219,48.87296655
05095,46.21665998
22121,79.4204027
05147,43.24016023
55063,57.98842922
19057,117.1717767
29071,136.0069092
19031,34.01508698
17149,74.74160389
22125,5.41131272
05075,80.16702134
19139,93.5972312
27055,28.66717012
22033,132.9083295
22037,30.3650976
05121,11.34151281
55123,21.70225915
22035,34.08780177
55023,60.95072855
17071,46.65944146
55053,91.26672412
28037,41.26709766
55043,74.17335794
29093,55.45713545
19061,72.43522268
28151,60.71839585
05123,65.4072761
28157,9.13117336
22007,7.078619
22005,83.81209782
28011,26.00381898
22109,33.96613405
29221,51.58896535
05037,80.46223109
28005,8.84916591
27031,9.80989374
05111,66.13001677
22063,25.70194366
29183,131.6141125
22093,68.9304504
28149,75.17926082
55119,31.62397737
55019,67.2608876
55081,78.02840521
17109,84.6662716
19163,88.85006178
19045,109.7292217
22057,41.57075371
55003,71.11922171
05055,42.562485
05031,88.4204521
29113,25.02176224
05077,19.57859271
17187,45.85705329
28133,25.64568552
05107,22.6548675
29189,229.0341255
29223,39.78768164
28049,134.0200212
05021,47.07631628
55099,73.07464142
22095,77.76217509
17085,108.2939002
29187,53.56337468
17171,21.87611502
28085,65.90270281
17161,76.19633608
29099,97.85609281
28027,60.44842572
17061,41.59794064
17137,106.934042
22105,70.58068963
22089,100.8910883
29023,57.74243006
05035,113.8190117
19097,35.45245276
28163,63.92506136
28113,46.48094671
28083,76.16577643
28135,49.55200988
17057,121.2882488
17095,154.6387393
17169,15.28563292
17017,20.96687146
55049,20.22032674
28029,35.02593607
55051,16.61257087
29186,64.00225934
17073,72.62668064
17083,17.10632303
28089,58.43198378
28051,66.28725723
29510,140.9518509
55073,85.98621262
17133,30.87381121
55057,86.75477638
28119,40.14681869
17015,93.89506585
22051,118.2318943
17195,86.60502487
28077,47.561353
28143,18.78635888
55103,1.97483002
28137,20.27541572
17163,328.8209682
17119,357.6437432
26053,23.96333486
28033,55.35570879
29207,83.30992935
28107,41.57182615
55141,126.05679
55111,47.62940745
05093,90.73862595
28121,98.44788632
